(PACKAGE,package)
(IDENTIFIER,cn)
(DOT,.)
(IDENTIFIER,sinjinsong)
(DOT,.)
(IDENTIFIER,lexicalanalyzer)
(SEMICOLON,;)
(IMPORT,import)
(IDENTIFIER,cn)
(DOT,.)
(IDENTIFIER,sinjinsong)
(DOT,.)
(IDENTIFIER,lexicalanalyzer)
(DOT,.)
(IDENTIFIER,lex)
(DOT,.)
(IDENTIFIER,Lexer)
(SEMICOLON,;)
(IMPORT,import)
(IDENTIFIER,java)
(DOT,.)
(IDENTIFIER,io)
(DOT,.)
(IDENTIFIER,IOException)
(SEMICOLON,;)
(PUBLIC,public)
(CLASS,class)
(IDENTIFIER,Main)
(LEFT_BRACE,{)
(PUBLIC,public)
(STATIC,static)
(VOID,void)
(IDENTIFIER,main)
(LEFT_PARENTHESES,()
(IDENTIFIER,String)
(LEFT_BRACKET,[)
(RIGHT_BRACKET,])
(IDENTIFIER,args)
(RIGHT_PARENTHESES,))
(THROWS,throws)
(IDENTIFIER,IOException)
(LEFT_BRACE,{)
(IDENTIFIER,Lexer)
(IDENTIFIER,lexer)
(EQ,=)
(NEW,new)
(IDENTIFIER,Lexer)
(LEFT_PARENTHESES,()
(QUOTE,")
(IDENTIFIER,input)
(DOT,.)
(IDENTIFIER,txt)
(QUOTE,")
(RIGHT_PARENTHESES,))
(SEMICOLON,;)
(IDENTIFIER,lexer)
(DOT,.)
(IDENTIFIER,analyze)
(LEFT_PARENTHESES,()
(RIGHT_PARENTHESES,))
(SEMICOLON,;)
(IDENTIFIER,lexer)
(DOT,.)
(IDENTIFIER,print)
(LEFT_PARENTHESES,()
(RIGHT_PARENTHESES,))
(SEMICOLON,;)
(IDENTIFIER,lexer)
(DOT,.)
(IDENTIFIER,toFile)
(LEFT_PARENTHESES,()
(QUOTE,")
(IDENTIFIER,output)
(DOT,.)
(IDENTIFIER,txt)
(QUOTE,")
(RIGHT_PARENTHESES,))
(SEMICOLON,;)
(RIGHT_BRACE,})
(RIGHT_BRACE,})
